<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<!-- Creator: CorelDRAW 2020 (64-Bit) -->
<svg xmlns="http://www.w3.org/2000/svg" xml:space="preserve" width="2000mm" height="2000mm" version="1.1" style="shape-rendering:geometricPrecision; text-rendering:geometricPrecision; image-rendering:optimizeQuality; fill-rule:evenodd; clip-rule:evenodd"
viewBox="0 0 173908.59 173908.61"
 xmlns:xlink="http://www.w3.org/1999/xlink"
 xmlns:xodm="http://www.corel.com/coreldraw/odm/2003">
 <defs>
  <style type="text/css">
   <![CDATA[
    .str0 {stroke:#008DD2;stroke-width:6.63;stroke-miterlimit:22.9256}
    .fil0 {fill:none}
    .fil2 {fill:#2B2A29}
    .fil1 {fill:#008DD2}
    .fnt0 {font-weight:normal;font-size:736.22px;font-family:'Arial'}
   ]]>
  </style>
 </defs>
 <g id="Layer_x0020_2">
  <metadata id="CorelCorpID_0Corel-Layer"/>
  <rect class="fil0" x="0" y="0" width="173908.59" height="173908.61"/>
  <line class="fil0 str0" x1="130905.89" y1="51481.1" x2="130905.88" y2= "48008.43" />
  <line class="fil0 str0" x1="25679.34" y1="63098.87" x2="25679.34" y2= "59586.2" />
  <line class="fil0 str0" x1="25679.34" y1="63098.87" x2="25679.34" y2= "68004.6" />
  <line class="fil0 str0" x1="25679.34" y1="68004.6" x2="25679.34" y2= "70550.78" />
  <line class="fil0 str0" x1="25679.34" y1="70550.78" x2="25679.34" y2= "71383.95" />
  <line class="fil0 str0" x1="25679.34" y1="71383.95" x2="25679.34" y2= "73416.89" />
  <line class="fil0 str0" x1="25679.34" y1="73416.89" x2="25679.34" y2= "75696.46" />
  <line class="fil0 str0" x1="25679.34" y1="75696.46" x2="25679.34" y2= "79275.78" />
  <line class="fil0 str0" x1="25859.33" y1="86954.31" x2="29991.87" y2= "86954.31" />
  <line class="fil0 str0" x1="29991.87" y1="86954.31" x2="34171.07" y2= "86954.31" />
  <line class="fil0 str0" x1="34171.07" y1="86954.31" x2="35650.79" y2= "86954.31" />
  <line class="fil0 str0" x1="53047.47" y1="86954.31" x2="56833.39" y2= "86954.31" />
  <line class="fil0 str0" x1="56833.39" y1="86954.31" x2="57939.87" y2= "86954.31" />
  <line class="fil0 str0" x1="57939.87" y1="86954.31" x2="65991.64" y2= "86954.31" />
  <line class="fil0 str0" x1="65991.64" y1="86954.31" x2="68577.82" y2= "86954.31" />
  <line class="fil0 str0" x1="68597.83" y1="86954.31" x2="68577.82" y2= "86954.31" />
  <line class="fil0 str0" x1="68597.83" y1="86954.31" x2="73590.19" y2= "86954.31" />
  <line class="fil0 str0" x1="73590.19" y1="86954.31" x2="76682.95" y2= "86954.31" />
  <line class="fil0 str0" x1="76882.89" y1="86954.31" x2="76682.95" y2= "86954.31" />
  <line class="fil0 str0" x1="80528.87" y1="86954.31" x2="80608.86" y2= "86954.31" />
  <line class="fil0 str0" x1="80608.86" y1="86954.31" x2="83914.9" y2= "86954.31" />
  <line class="fil0 str0" x1="83914.9" y1="86954.31" x2="86954.3" y2= "86954.31" />
  <line class="fil0 str0" x1="86954.3" y1="86954.31" x2="89667.11" y2= "86954.31" />
  <line class="fil0 str0" x1="89667.11" y1="86954.31" x2="93259.75" y2= "86954.31" />
  <line class="fil0 str0" x1="93279.75" y1="86954.31" x2="93259.75" y2= "86954.31" />
  <line class="fil0 str0" x1="96852.4" y1="86921" x2="96945.72" y2= "86920.99" />
  <line class="fil0 str0" x1="96945.72" y1="86920.99" x2="100305.08" y2= "86920.99" />
  <line class="fil0 str0" x1="100305.08" y1="86920.99" x2="103504.47" y2= "86920.99" />
  <line class="fil0 str0" x1="103504.47" y1="86920.99" x2="106170.63" y2= "86920.99" />
  <line class="fil0 str0" x1="106170.63" y1="86920.99" x2="106397.24" y2= "86921" />
  <line class="fil0 str0" x1="106397.24" y1="86921" x2="109689.95" y2= "86920.99" />
  <line class="fil0 str0" x1="109689.95" y1="86920.99" x2="112756.02" y2= "86920.99" />
  <line class="fil0 str0" x1="112756.02" y1="86920.99" x2="115968.75" y2= "86920.99" />
  <line class="fil0 str0" x1="115968.75" y1="86920.99" x2="117381.82" y2= "86921" />
  <line class="fil0 str0" x1="125406.93" y1="86921" x2="126140.13" y2= "86920.99" />
  <line class="fil0 str0" x1="126140.13" y1="86920.99" x2="128672.98" y2= "86921" />
  <line class="fil0 str0" x1="128672.98" y1="86921" x2="131939.03" y2= "86921" />
  <line class="fil0 str0" x1="131939.03" y1="86921" x2="134865.14" y2= "86920.99" />
